215nm;260nm
91.0;65.0
94.0;65.0
96.0;67.0
94.0;62.0
93.0;61.0
92.0;62.0
92.0;62.0
91.0;62.0
91.0;57.0
91.0;58.0
91.0;59.0
93.0;58.0
93.0;58.0
90.0;58.0
90.0;59.0
90.0;57.0
92.0;57.0
89.0;57.0
89.0;59.0
91.0;61.0
92.0;61.0
94.0;59.0
94.0;59.0
94.0;58.0
94.0;62.0
94.0;59.0
91.0;58.0
93.0;60.0
92.0;60.0
95.0;59.0
96.0;58.0
95.0;61.0
94.0;57.0
94.0;59.0
95.0;57.0
94.0;56.0
91.0;56.0
90.0;57.0
91.0;59.0
91.0;61.0
92.0;58.0
91.0;60.0
94.0;63.0
93.0;60.0
96.0;64.0
96.0;63.0
96.0;66.0
95.0;62.0
97.0;68.0
96.0;67.0
97.0;68.0
99.0;71.0
103.0;71.0
105.0;72.0
105.0;73.0
106.0;77.0
106.0;78.0
108.0;79.0
109.0;79.0
110.0;83.0
112.0;83.0
113.0;87.0
113.0;84.0
117.0;87.0
118.0;88.0
120.0;88.0
123.0;91.0
122.0;89.0
124.0;89.0
125.0;90.0
129.0;89.0
128.0;88.0
131.0;91.0
133.0;94.0
134.0;92.0
136.0;90.0
136.0;90.0
138.0;91.0
140.0;95.0
138.0;92.0
139.0;92.0
138.0;92.0
138.0;92.0
141.0;95.0
141.0;97.0
139.0;97.0
139.0;96.0
141.0;97.0
141.0;95.0
140.0;94.0
141.0;95.0
141.0;95.0
139.0;93.0
138.0;94.0
139.0;91.0
142.0;93.0
141.0;93.0
140.0;93.0
140.0;92.0
138.0;92.0
137.0;88.0
139.0;91.0
138.0;91.0
137.0;89.0
138.0;88.0
140.0;86.0
139.0;87.0
138.0;87.0
138.0;86.0
137.0;85.0
138.0;85.0
136.0;85.0
137.0;86.0
138.0;85.0
137.0;84.0
136.0;83.0
135.0;81.0
133.0;77.0
134.0;78.0
133.0;77.0
132.0;81.0
131.0;80.0
128.0;79.0
128.0;76.0
128.0;80.0
129.0;82.0
127.0;81.0
129.0;82.0
126.0;78.0
126.0;76.0
125.0;77.0
126.0;80.0
127.0;80.0
125.0;80.0
124.0;81.0
126.0;83.0
126.0;81.0
125.0;83.0
126.0;85.0
126.0;84.0
128.0;82.0
128.0;79.0
131.0;80.0
131.0;78.0
133.0;80.0
132.0;80.0
132.0;80.0
132.0;78.0
133.0;80.0
134.0;81.0
132.0;76.0
132.0;76.0
131.0;77.0
129.0;76.0
128.0;77.0
127.0;77.0
123.0;77.0
122.0;76.0
120.0;76.0
116.0;76.0
114.0;77.0
113.0;77.0
113.0;76.0
112.0;75.0
109.0;74.0
111.0;75.0
112.0;78.0
111.0;73.0
112.0;69.0
112.0;67.0
113.0;64.0
111.0;66.0
112.0;67.0
111.0;68.0
112.0;66.0
114.0;64.0
113.0;64.0
113.0;64.0
112.0;63.0
112.0;63.0
113.0;64.0
111.0;62.0
111.0;61.0
114.0;63.0
110.0;66.0
111.0;66.0
110.0;66.0
110.0;65.0
111.0;62.0
112.0;58.0
110.0;57.0
109.0;57.0
108.0;57.0
109.0;54.0
109.0;53.0
109.0;51.0
108.0;47.0
108.0;50.0
110.0;50.0
106.0;51.0
108.0;49.0
108.0;50.0
108.0;49.0
106.0;46.0
105.0;47.0
106.0;48.0
103.0;49.0
105.0;49.0
102.0;43.0
102.0;45.0
101.0;46.0
98.0;48.0
98.0;50.0
95.0;48.0
91.0;47.0
91.0;44.0
90.0;44.0
89.0;42.0
86.0;39.0
86.0;40.0
85.0;38.0
85.0;38.0
86.0;39.0
84.0;38.0
82.0;40.0
78.0;38.0
77.0;37.0
77.0;34.0
75.0;29.0
76.0;28.0
76.0;28.0
74.0;29.0
73.0;30.0
71.0;29.0
70.0;31.0
70.0;31.0
66.0;28.0
63.0;28.0
60.0;29.0
59.0;28.0
63.0;29.0
64.0;28.0
64.0;27.0
66.0;28.0
65.0;32.0
65.0;32.0
64.0;36.0
65.0;37.0
65.0;38.0
68.0;35.0
70.0;36.0
72.0;39.0
75.0;43.0
76.0;42.0
77.0;41.0
78.0;44.0
81.0;45.0
82.0;49.0
83.0;52.0
81.0;53.0
86.0;56.0
85.0;59.0
88.0;59.0
90.0;62.0
92.0;66.0
91.0;71.0
92.0;73.0
94.0;73.0
98.0;75.0
100.0;78.0
103.0;80.0
106.0;85.0
105.0;87.0
108.0;91.0
112.0;92.0
114.0;95.0
114.0;92.0
118.0;93.0
121.0;94.0
124.0;95.0
125.0;96.0
128.0;98.0
130.0;100.0
131.0;101.0
131.0;103.0
134.0;107.0
137.0;109.0
140.0;106.0
142.0;104.0
141.0;104.0
141.0;106.0
144.0;107.0
146.0;108.0
145.0;108.0
142.0;108.0
141.0;106.0
143.0;108.0
144.0;107.0
145.0;109.0
149.0;109.0
148.0;107.0
147.0;106.0
148.0;107.0
145.0;107.0
145.0;110.0
146.0;111.0
146.0;110.0
145.0;109.0
145.0;108.0
146.0;108.0
149.0;108.0
148.0;107.0
148.0;105.0
149.0;106.0
147.0;105.0
147.0;107.0
149.0;108.0
150.0;109.0
146.0;105.0
148.0;109.0
149.0;111.0
150.0;112.0
152.0;111.0
153.0;115.0
154.0;117.0
154.0;119.0
156.0;119.0
159.0;122.0
160.0;122.0
161.0;125.0
161.0;125.0
160.0;123.0
162.0;127.0
162.0;128.0
166.0;132.0
167.0;131.0
165.0;127.0
167.0;127.0
169.0;129.0
170.0;129.0
171.0;131.0
173.0;135.0
172.0;137.0
173.0;138.0
173.0;141.0
175.0;140.0
176.0;142.0
179.0;147.0
175.0;144.0
175.0;143.0
176.0;145.0
176.0;147.0
180.0;151.0
179.0;150.0
178.0;152.0
179.0;152.0
181.0;154.0
182.0;154.0
185.0;156.0
184.0;153.0
188.0;153.0
187.0;153.0
187.0;153.0
189.0;152.0
191.0;150.0
192.0;152.0
194.0;152.0
198.0;155.0
201.0;154.0
204.0;157.0
200.0;157.0
200.0;155.0
201.0;153.0
201.0;153.0
200.0;151.0
201.0;154.0
197.0;152.0
198.0;155.0
197.0;152.0
198.0;155.0
202.0;160.0
201.0;158.0
200.0;158.0
200.0;157.0
198.0;155.0
197.0;156.0
201.0;155.0
203.0;154.0
202.0;154.0
203.0;153.0
207.0;157.0
210.0;156.0
216.0;159.0
220.0;160.0
226.0;161.0
228.0;162.0
233.0;164.0
243.0;167.0
255.0;173.0
264.0;176.0
277.0;182.0
296.0;189.0
313.0;199.0
336.0;213.0
360.0;227.0
389.0;245.0
422.0;261.0
458.0;285.0
504.0;310.0
555.0;339.0
612.0;375.0
681.0;412.0
756.0;456.0
843.0;508.0
942.0;565.0
1059.0;635.0
1192.0;714.0
1347.0;808.0
1525.0;911.0
1728.0;1028.0
1964.0;1166.0
2234.0;1321.0
2539.0;1498.0
2889.0;1703.0
3290.0;1935.0
3750.0;2200.0
4272.0;2501.0
4863.0;2843.0
5536.0;3233.0
6296.0;3674.0
7151.0;4170.0
8116.0;4731.0
9199.0;5361.0
10406.0;6064.0
11753.0;6851.0
13254.0;7723.0
14915.0;8689.0
16749.0;9756.0
18773.0;10937.0
20989.0;12226.0
23408.0;13637.0
26036.0;15173.0
28887.0;16839.0
31966.0;18633.0
35271.0;20564.0
38807.0;22626.0
42570.0;24825.0
46555.0;27150.0
50762.0;29607.0
55181.0;32182.0
59794.0;34875.0
64585.0;37673.0
69534.0;40559.0
74621.0;43526.0
79817.0;46553.0
85095.0;49628.0
90422.0;52729.0
95763.0;55835.0
101078.0;58924.0
106332.0;61979.0
111482.0;64968.0
116487.0;67875.0
121307.0;70668.0
125905.0;73330.0
130229.0;75835.0
134247.0;78161.0
137932.0;80289.0
141243.0;82203.0
144158.0;83887.0
146647.0;85320.0
148690.0;86499.0
150274.0;87414.0
151395.0;88059.0
152044.0;88435.0
152224.0;88538.0
151938.0;88372.0
151204.0;87948.0
150033.0;87269.0
148456.0;86357.0
146489.0;85216.0
144159.0;83863.0
141501.0;82323.0
138542.0;80609.0
135325.0;78741.0
131875.0;76742.0
128236.0;74631.0
124440.0;72428.0
120523.0;70148.0
116511.0;67813.0
112439.0;65444.0
108333.0;63054.0
104233.0;60666.0
100151.0;58285.0
96115.0;55936.0
92140.0;53616.0
88249.0;51347.0
84456.0;49137.0
80767.0;46987.0
77201.0;44906.0
73756.0;42895.0
70445.0;40960.0
67264.0;39104.0
64219.0;37327.0
61307.0;35631.0
58527.0;34014.0
55877.0;32469.0
53355.0;31001.0
50951.0;29602.0
48659.0;28272.0
46479.0;27003.0
44400.0;25797.0
42420.0;24644.0
40529.0;23543.0
38723.0;22495.0
36990.0;21488.0
35333.0;20528.0
33737.0;19604.0
32206.0;18716.0
30725.0;17858.0
29296.0;17028.0
27917.0;16227.0
26580.0;15453.0
25284.0;14698.0
24027.0;13967.0
22808.0;13257.0
21621.0;12566.0
20470.0;11899.0
19351.0;11252.0
18265.0;10624.0
17207.0;10008.0
16187.0;9415.0
15193.0;8840.0
14238.0;8286.0
13317.0;7755.0
12433.0;7241.0
11582.0;6749.0
10764.0;6277.0
9986.0;5825.0
9244.0;5397.0
8539.0;4988.0
7876.0;4602.0
7247.0;4242.0
6658.0;3901.0
6107.0;3582.0
5590.0;3284.0
5114.0;3009.0
4669.0;2751.0
4262.0;2515.0
3887.0;2297.0
3542.0;2095.0
3225.0;1912.0
2941.0;1747.0
2683.0;1596.0
2450.0;1461.0
2240.0;1338.0
2051.0;1230.0
1880.0;1133.0
1730.0;1047.0
1596.0;969.0
1474.0;900.0
1370.0;841.0
1278.0;790.0
1196.0;740.0
1123.0;697.0
1057.0;661.0
1001.0;629.0
953.0;601.0
907.0;575.0
868.0;552.0
834.0;534.0
804.0;518.0
778.0;506.0
757.0;493.0
734.0;479.0
714.0;468.0
697.0;461.0
681.0;449.0
669.0;443.0
656.0;439.0
643.0;431.0
635.0;429.0
624.0;422.0
615.0;419.0
608.0;415.0
599.0;411.0
590.0;406.0
583.0;403.0
578.0;402.0
571.0;397.0
567.0;396.0
562.0;394.0
557.0;392.0
553.0;390.0
547.0;384.0
543.0;382.0
541.0;381.0
538.0;378.0
532.0;375.0
529.0;372.0
524.0;371.0
524.0;373.0
525.0;372.0
522.0;370.0
516.0;365.0
515.0;366.0
514.0;366.0
514.0;366.0
512.0;365.0
513.0;367.0
510.0;366.0
511.0;368.0
512.0;369.0
510.0;369.0
509.0;371.0
509.0;371.0
510.0;371.0
506.0;368.0
504.0;368.0
508.0;372.0
509.0;373.0
506.0;372.0
503.0;372.0
504.0;370.0
503.0;370.0
502.0;370.0
499.0;368.0
496.0;368.0
494.0;368.0
492.0;368.0
492.0;367.0
491.0;365.0
489.0;362.0
488.0;363.0
486.0;362.0
484.0;358.0
484.0;357.0
483.0;354.0
481.0;351.0
478.0;350.0
478.0;347.0
475.0;343.0
475.0;346.0
469.0;342.0
468.0;341.0
467.0;339.0
463.0;334.0
458.0;333.0
457.0;336.0
454.0;333.0
454.0;331.0
449.0;330.0
447.0;326.0
446.0;328.0
443.0;327.0
442.0;324.0
439.0;322.0
435.0;322.0
430.0;315.0
432.0;314.0
426.0;309.0
425.0;307.0
424.0;309.0
421.0;308.0
416.0;303.0
413.0;302.0
410.0;299.0
407.0;295.0
402.0;291.0
402.0;285.0
399.0;282.0
394.0;281.0
390.0;277.0
389.0;273.0
389.0;271.0
382.0;266.0
383.0;265.0
379.0;262.0
377.0;258.0
373.0;253.0
373.0;250.0
369.0;247.0
369.0;246.0
366.0;247.0
363.0;249.0
357.0;246.0
355.0;246.0
353.0;244.0
349.0;243.0
345.0;240.0
341.0;233.0
340.0;235.0
336.0;233.0
334.0;229.0
331.0;226.0
329.0;226.0
327.0;225.0
322.0;222.0
318.0;220.0
316.0;216.0
314.0;214.0
312.0;212.0
311.0;209.0
308.0;210.0
305.0;207.0
306.0;207.0
305.0;211.0
304.0;206.0
300.0;203.0
298.0;202.0
296.0;202.0
295.0;200.0
292.0;196.0
291.0;199.0
290.0;196.0
288.0;196.0
284.0;194.0
283.0;192.0
280.0;187.0
279.0;187.0
276.0;184.0
272.0;182.0
269.0;184.0
266.0;183.0
266.0;182.0
264.0;181.0
260.0;178.0
258.0;176.0
257.0;175.0
257.0;172.0
257.0;169.0
256.0;169.0
255.0;171.0
252.0;168.0
250.0;166.0
247.0;163.0
248.0;162.0
245.0;163.0
244.0;159.0
243.0;158.0
239.0;158.0
235.0;157.0
235.0;156.0
232.0;157.0
229.0;157.0
223.0;154.0
221.0;151.0
219.0;148.0
218.0;146.0
214.0;145.0
215.0;143.0
213.0;142.0
213.0;143.0
209.0;140.0
205.0;139.0
204.0;140.0
201.0;134.0
